1.243103112761523965e+00,1.461646412255729777e+00,1.428594896805982728e+00,1.217093948106155343e+00,1.350152783203445672e+00
9.177327049863583941e-01,1.021890288239968969e+00,1.284420805489324691e+00,8.617056200465009752e-01,1.272766398118164721e+00
8.306318892634064754e-01,1.154057038873593344e+00,5.307120938859375414e-01,4.226453175824594344e-01,6.675151074860895539e-01
8.213757667514471894e-01,8.109139931321659445e-01,1.088363838675959760e+00,1.528255224010354185e+00,9.616330787138959169e-01
1.096203226419117271e+00,1.222210434480910823e+00,7.785419394430831419e-01,6.794344780054646371e-01,1.393107290578461610e+00
1.256556539820031348e+00,1.235390630932451383e+00,1.249244715146181406e+00,8.901012358430686611e-01,1.278575174142610793e+00
8.337067092215155739e-01,1.419151647297049124e+00,1.253730470138577413e+00,6.317656612912651015e-01,9.270309474656175386e-01
1.503472162809891044e+00,6.598414433052823824e-01,9.051753840825805808e-01,6.558983097708070975e-01,1.482102726770980317e+00
9.608320119644353507e-01,1.332956737708800299e+00,1.238804624739889393e+00,9.273848403564527443e-01,8.647939542017573089e-01
5.437737152153493403e-01,1.229335270669585478e+00,1.100194357599545425e+00,1.319962910939531886e+00,8.491128165092483027e-01
1.422205450083816380e+00,1.226864721730047236e+00,1.210162887110405094e+00,1.439574312605067075e+00,7.386731966236650404e-01
1.141592839687665117e+00,1.638112657527354799e+00,1.138653722491338005e+00,1.368404844520189956e+00,1.459197893867050899e+00
7.906853869932006784e-01,1.201458169112286756e+00,1.574422275786680370e+00,1.131265217662081213e+00,8.085819555663097402e-01
9.999968602906337267e-01,9.130765966529693634e-01,1.035575234386218124e+00,1.577976291473772497e+00,7.725314914950108802e-01
1.128682441700043615e+00,7.594586763403367025e-01,1.062087811089996059e+00,7.522453204679480088e-01,1.348958906598179297e+00
1.213813464501390049e+00,1.129944326696430190e+00,7.148362054099435259e-01,1.172319230170614901e+00,8.459567985634974807e-01
1.496417956787268633e+00,1.274712374605022402e+00,1.060821924866895305e+00,9.071106747110078139e-01,1.038575273682181832e+00
1.254117455278784599e+00,1.256780243240023687e+00,1.098086562709819081e+00,1.009348173027901696e+00,1.049528261083983560e+00
8.083931202106873215e-01,8.562278386830995958e-01,7.506895186042719104e-01,9.394986636163754623e-01,1.092444776724804445e+00
1.097327705171988299e+00,1.220041845913967249e+00,1.188269552117855898e+00,1.152233601069936331e+00,1.218270400395623065e+00
1.226497156078171002e+00,9.215454165031982114e-01,1.195489580988929212e+00,1.131978056580694725e+00,7.497117329198191849e-01
5.649742188167173884e-01,5.507885037742956680e-01,7.574133287362881939e-01,1.289889104554203136e+00,5.385683664465213960e-01
9.563521470580940154e-01,9.349082067909316729e-01,1.229760888651315831e+00,9.925449882306423000e-01,9.993773934957114191e-01
1.236870346175372504e+00,1.368406762294168466e+00,8.429895751193641207e-01,1.115878138179632106e+00,7.973768486748754603e-01
1.149098852564500950e+00,1.638854785596230323e+00,9.351475850279562518e-01,9.307229588540204546e-01,1.597762632427946583e+00
7.720228077779183185e-01,1.038692527173566083e+00,6.305016252520527775e-01,6.834923411703309748e-01,1.328446236384478230e+00
8.592354622244764428e-01,9.265250873881658578e-01,1.141517131810136254e+00,1.570872581038514904e+00,9.973035077829317530e-01
9.260219457287371947e-01,1.015404217547454691e+00,9.723014241644506450e-01,8.879437509343937052e-01,7.982642629944648460e-01
9.789189192171591225e-01,1.172299383585870380e+00,1.390561383686633068e+00,1.247432683476349613e+00,1.087969225803153916e+00
1.093396491802333337e+00,1.356239658612191645e+00,1.162300177810189572e+00,1.010006281356922164e+00,1.664270785342552239e+00
1.512431577827633822e+00,1.389975063578197334e+00,1.454664637037776487e+00,6.742389017423018327e-01,7.482910397909012801e-01
1.258552627345552954e+00,1.408392662296708675e+00,8.623542867260848288e-01,1.049220509935403722e+00,1.139855617493964690e+00
9.012772315634230980e-01,1.058298113319518396e+00,1.460421066670652079e+00,1.431911819145713194e+00,8.572631680019664469e-01
1.133240908745015929e+00,1.370686319810291209e+00,8.462334828509978646e-01,1.168362825557231144e+00,7.741089338947658716e-01
1.320394635764280400e+00,7.582114303369267283e-01,1.280056441258446975e+00,1.046861996426825314e+00,1.173246468473306381e+00
6.150440030793881130e-01,7.024858700591440908e-01,9.281859139933168468e-01,8.192645526751534124e-01,1.014788345707970718e+00
1.288698104333795724e+00,8.621052040774708214e-01,1.527105874767140214e+00,1.120570052076411249e+00,7.840813728874581612e-01
9.992866662624412255e-01,1.197658363827215355e+00,6.685607668079108779e-01,1.089625602777609448e+00,1.058454262216443675e+00
1.270441877353534643e+00,8.812798348944015370e-01,1.024642474833560524e+00,1.119002136587914142e+00,1.404168801701000779e+00
1.391473443735067761e+00,9.060601182214620408e-01,7.566851452973708536e-01,1.508441210714498881e+00,1.495869862506467696e+00
1.123320930635018922e+00,5.748152882889056015e-01,1.064150014729827065e+00,8.369768728435330596e-01,1.148902228115621593e+00
1.408436277132792736e+00,1.177222389364942057e+00,1.060189443050685298e+00,1.282498652863558686e+00,1.021697787330131169e+00
1.587902797320474457e+00,1.872383485789090640e+00,1.369938930237089014e+00,1.471906865323213909e+00,1.059273572357685600e+00
5.141082306176051331e-01,1.277270224661417597e+00,1.310586903598307540e+00,1.346574657893212734e+00,1.028567196449576393e+00
1.128142958077085867e+00,1.195713017218696494e+00,1.365248000389355232e+00,1.200362068620958178e+00,1.289502907318393676e+00
1.163859556968782183e+00,1.414355018834006161e+00,1.512826064913564972e+00,7.346708016825488352e-01,1.172123125680041067e+00
9.585989340857308250e-01,1.223058480298404804e+00,1.201739305011944481e+00,4.919292392806001168e-01,7.705325600267960429e-01
1.439833872606688381e+00,1.343779841796739039e+00,9.169679240258346020e-01,1.352535983453207802e+00,7.758121978910117456e-01
1.313577868982733099e+00,8.705509208269649468e-01,1.163704701230530825e+00,9.828622644616723525e-01,1.267662083841343268e+00
6.163498219545126000e-01,8.565572567057361253e-01,8.574017082489645558e-01,1.009250113097879709e+00,9.971491525323373795e-01
1.388870634078049449e+00,1.056219452942853465e+00,1.460745096481381955e+00,9.809186916629547559e-01,1.316443595002663391e+00
1.385986522904914198e+00,1.271154021404359735e+00,1.139818836213221109e+00,1.372894859673004175e+00,1.350141966500990831e+00
1.426648944549554487e+00,1.309326837306278968e+00,1.068313551878028678e+00,1.055766539305747376e+00,1.556119364815006900e+00
2.863082395142904080e-01,1.105805706678374190e+00,5.814011253574612459e-01,1.123565773909787069e+00,1.178195417361263431e+00
9.927679212290354549e-01,5.591069373925081631e-01,8.493712087835477709e-01,7.815966179553742732e-01,9.274467663780020521e-01
1.070471457641557489e+00,1.318754875222372336e+00,1.050253516320012626e+00,1.117052274660716549e+00,1.252284517713027290e+00
9.088316266490962247e-01,1.109229058588342198e+00,1.227690753470223273e+00,1.116967421293181273e+00,9.633843514506919004e-01
1.060295508957593835e+00,1.338021570342409650e+00,1.106857696793846602e+00,1.339053902495064508e+00,1.266665695073242670e+00
1.031263548698001742e+00,1.207503669650829448e+00,1.110748156629631556e+00,1.444023440172784944e+00,1.499661607021040455e+00
7.089745938388248847e-01,1.307640390984233569e+00,7.483246303703251501e-01,8.943284909163535801e-01,1.207058829059057814e+00
1.413066675829036889e+00,1.180313205503599860e+00,7.773373085495205448e-01,1.098477969130981391e+00,1.137090884053400863e+00
1.221445886406673287e+00,1.527951239487850943e+00,1.101831927324989913e+00,1.295582082843578009e+00,1.070487683057977257e+00
7.829547362269312361e-01,1.144215014458887181e+00,1.161080704947757392e+00,1.052658027877355851e+00,1.160143612866399332e+00
9.981722198193241358e-01,1.178422132513336829e+00,1.299811121910638745e+00,1.113481417144628782e+00,1.169485483093539058e+00
1.373793458462496231e+00,1.505280794041551795e+00,1.119079178874643921e+00,6.407157270399408411e-01,8.336271187614811007e-01
1.389406436515942200e+00,1.242135728258287219e+00,1.292462716495322406e+00,1.166411791697002931e+00,1.086231436904804726e+00
1.092902971440636195e+00,5.384685953017028792e-01,1.177071254816263179e+00,1.330714454591866991e+00,1.271001344311284198e+00
9.832959459076480169e-01,1.084802281784222222e+00,1.040906069540448842e+00,1.070760946200301822e+00,9.502233122563390477e-01
1.069239828833234096e+00,1.413943301075204273e+00,1.408128110481224438e+00,1.146322185154178053e+00,1.295491851941400485e+00
9.179434304501257191e-01,1.058229568724023961e+00,1.632073957736486003e+00,1.443508950176364714e+00,8.888541060012955519e-01
1.338322478711729380e+00,1.039196178075704413e+00,1.218556202347034434e+00,8.630217950670880933e-01,8.911121522829001940e-01
1.399552228404527199e+00,1.039998427904913259e+00,1.349998964506008203e+00,8.434507347809537814e-01,1.241792961034321463e+00
1.300267777144227255e+00,1.315862103657154947e+00,1.004314472485697163e+00,1.200952870180094223e+00,9.321561193344802820e-01
1.342890124055357903e+00,1.137332971004342275e+00,9.974106659375415740e-01,1.071135616237130161e+00,1.679221854678693227e+00
1.195621978710147415e+00,1.126041535670421201e+00,1.002206931022782577e+00,6.548151712142121772e-01,7.609071236150526385e-01
8.744579037659420129e-01,5.330349888343395293e-01,1.184705757558770056e+00,8.320538575530074255e-01,1.044509041646632053e+00
8.099365793753171561e-01,1.600956274047043548e+00,1.404172984581524286e+00,6.555157217962321869e-01,7.882519717749716381e-01
5.439015085747277434e-01,1.018320815497141041e+00,1.111006990150015694e+00,1.182267160988504484e+00,1.043470548234424422e+00
8.202006348282225856e-01,1.213711491598516101e+00,1.334962330373808514e+00,1.170494777382558471e+00,1.509962129906103678e+00
1.441022721046296473e+00,1.515781913562981531e+00,9.996413693692660640e-01,1.380482419337913935e+00,1.160221231647651230e+00
7.577830202658560887e-01,6.837064718496275173e-01,9.396751537261883724e-01,5.883331671299286691e-01,9.418093635552902132e-01
8.719006184358283340e-01,1.394119015777657511e+00,9.209012745197906469e-01,1.169796446885540186e+00,1.196971091538462817e+00
1.339161474874513535e+00,4.933101169174399780e-01,1.213146818003971283e+00,9.453703138620703772e-01,8.884905311644918369e-01
1.098814413602338780e+00,1.333157305234700996e+00,9.831165519265538943e-01,1.117499449533733369e+00,1.091396116095094015e+00
9.691577933382287124e-01,1.034577032589962808e+00,1.083488995781568542e+00,1.255441648615688077e+00,1.282456338531816620e+00
1.267718753182713654e+00,9.291784111878876873e-01,1.476214421064542703e+00,8.919104278940857000e-01,1.175792626414863040e+00
7.479445025763405974e-01,1.618977536702215891e+00,7.679941005409942623e-01,1.045544575016842836e+00,1.071175168424728819e+00
8.880298900785390526e-01,1.380797054809139723e+00,1.322128152296162540e+00,1.519790881859236054e+00,7.432479513282057582e-01
1.437955829182162804e+00,1.394511356197032148e+00,1.011687577210500510e+00,9.892201039456609557e-01,8.830004731674974128e-01
9.833924199257249033e-01,1.163965326482687912e+00,1.505256478408323551e+00,1.143175847922868860e+00,1.442746835746685052e+00
6.770123000454422169e-01,1.258421043179778209e+00,1.175123189316267913e+00,1.170008018017065110e+00,1.034430794497759765e+00
1.173959036408267265e+00,9.831989438948264270e-01,1.119203243279415672e+00,1.209458597850354256e+00,1.239117769156678595e+00
1.510817362498664940e+00,1.477603406963588828e+00,1.261276245847782640e+00,1.592146413437031338e+00,1.022540896005479816e+00
1.082501248807404393e+00,9.432851924524207066e-01,1.207231019708258968e+00,3.704329373997271579e-01,1.043294737981965703e+00
1.224327387614863483e+00,1.281184418149685422e+00,1.063418616156522667e+00,1.421605727519623885e+00,1.209732752960736013e+00
1.266224825872930948e+00,1.116207282791416677e+00,1.237231270024134577e+00,7.933628324722988845e-01,1.291438590912244333e+00
1.450276644087393763e+00,1.153628328534378467e+00,1.033651688584034778e+00,1.221467936494659234e+00,1.379504953834054248e+00
9.905087073495624228e-01,1.271995087101245980e+00,1.202325383606605680e+00,1.417964921351002383e+00,9.556689413189746185e-01
1.459054872151790194e+00,1.132286097577794415e+00,1.140479298147226928e+00,1.348234855614388827e+00,1.271019849891700915e+00
1.228656707240814328e+00,1.480646518760483366e+00,1.226150318462612354e+00,1.207214323193756655e+00,8.109606283557042605e-01
1.063734903336456039e+00,1.215985488892756594e+00,9.673086789655249706e-01,1.357141110298624165e+00,1.008874971370183005e+00
7.248564259134778753e-01,1.025743748376161335e+00,1.064314561511217727e+00,1.193504811727517323e+00,1.172043604244661141e+00
1.234275816028321815e+00,1.065809431721899569e+00,1.444308449078023582e+00,1.149542042026749256e+00,1.044526019720152465e+00
7.981151624850690851e-01,1.127481883530338846e+00,1.227465967618661891e+00,1.303065857949053497e+00,1.078977455823059817e+00
1.172484979835432650e+00,1.208090778646550456e+00,1.430950645073953753e+00,1.255514398223163575e+00,1.212834847588626586e+00
1.305154207606116668e+00,1.106076699551624909e+00,1.392503357149520893e+00,1.349610372160699345e+00,1.166400273602229198e+00
1.327912991443648716e+00,1.399990296298313730e+00,1.436516813691759653e+00,4.842191323934628144e-01,1.125388566116009237e+00
1.300906935095868855e+00,9.739197152710723504e-01,1.324520566720722048e+00,1.512480226875973832e+00,1.053972532229292991e+00
8.661327700434230392e-01,7.525160273364929209e-01,1.187384736555222586e+00,7.922571777855057507e-01,1.394259784121936852e+00
8.465877248300528457e-01,1.011727521590159551e+00,1.140740138748234545e+00,1.400278347630251163e+00,1.047310013900672798e+00
1.149384876748047457e+00,1.027399570272506724e+00,1.169360612553788537e+00,1.253999230824077049e+00,9.413094412422620128e-01
5.987233067294618349e-01,9.820756375695991469e-01,1.121918539701626027e+00,1.283338158243361171e+00,1.258907632349673289e+00
1.062472387649556760e+00,1.192422959517415171e+00,1.164511131708297675e+00,1.119565710390613367e+00,1.184756451820998535e+00
1.059586932694269512e+00,9.478425925476614555e-01,1.157055022924416088e+00,4.969385265426080611e-01,1.108197801516346725e+00
9.006651381999299932e-01,1.139852638159736919e+00,1.277586431705838299e+00,1.252351109165034559e+00,1.298960187658158238e+00
1.172735610271245177e+00,1.405958613755823983e+00,8.703811152743903268e-01,9.373934043052056797e-01,7.528845536452328790e-01
9.246883616242946857e-01,9.132402203505810556e-01,1.192357226982312834e+00,1.227573357257289111e+00,9.874299917180967556e-01
7.951206561861934308e-01,8.471492208996926898e-01,8.636271038070041373e-01,1.171538509562833452e+00,1.302256888831901938e+00
1.543692390953100624e+00,1.170856375505622271e+00,1.439878830200797211e+00,1.213770522440170030e+00,1.053989081950083673e+00
8.961221432225882078e-01,8.235257629931860279e-01,1.325171148044263614e+00,9.321095204465458250e-01,9.843340117445581461e-01
8.268989096830504648e-01,7.301458966265139683e-01,1.401486386961058539e+00,1.100598908868898107e+00,8.917547212654568511e-01
1.365399291285237737e+00,1.389989869943908163e+00,1.638925268537358759e+00,1.224968946750767618e+00,1.150079178203254004e+00
1.417405483462411686e+00,8.493739875733339328e-01,1.059396128133347714e+00,1.368545509334579302e+00,9.172063975840386574e-01
6.279943268270821166e-01,1.320548927781430626e+00,1.400287631231533325e+00,1.296071860683946086e+00,1.140901362697918975e+00
1.048404005573471132e+00,1.198176008846039586e+00,1.177063679608121971e+00,1.201621156632435516e+00,1.369477699036319107e+00
5.600260008375407272e-01,1.111358899789316013e+00,1.054238872997357079e+00,9.639175630040948128e-01,1.129445293994493005e+00
7.079252834364543334e-01,5.785384814335554626e-01,1.390634820736502020e+00,8.608956824465491264e-01,5.542711355189858802e-01
1.291153839331064201e+00,8.250624330463771638e-01,1.285152001456715931e+00,9.041680071993070111e-01,1.538814297652954188e+00
1.566675402557906605e+00,1.151269048660280125e+00,9.524386825320237948e-01,1.013036760562287197e+00,1.232975201266553578e+00
1.191443732041857828e+00,8.746679416519123063e-01,1.152964790642267312e+00,9.608033476896790104e-01,9.070180139704765443e-01
1.142242232627861176e+00,6.393750577015440140e-01,1.266439309896756127e+00,1.139214264497174778e+00,5.565612010775012886e-01
7.088356206106679602e-01,1.028810097154801539e+00,9.032593984615459037e-01,9.518885575592771486e-01,1.006943877982129809e+00
1.055140295052833910e+00,1.181580987443184183e+00,6.842877270993864558e-01,7.796788605485124313e-01,6.101642226153086712e-01
1.008420385493339566e+00,7.178070240589137230e-01,1.315940984296390059e+00,1.189148707828459495e+00,1.105062847922468006e+00
6.717638506628078598e-01,1.255083316920043268e+00,9.483406656399205881e-01,1.325834605793844601e+00,1.514589450716766317e+00
1.122425284268645074e+00,1.367220476315924138e+00,1.066421340220759628e+00,8.512925243672100351e-01,1.149056241248199495e+00
1.326768991419917887e+00,1.248250551043214251e+00,9.908083301010569555e-01,8.282335104224252120e-01,1.188079728055104312e+00
1.204811726812071715e+00,8.917066792066666858e-01,8.335115007630951034e-01,6.128236675631886232e-01,1.264145155966148737e+00
7.305786939009244474e-01,1.031609576793393046e+00,6.441712575963508547e-01,3.268820485750184024e-01,6.538648609005545120e-01
1.072663421504885806e+00,1.143359492240038522e+00,1.250766501063465874e+00,8.141920745425609285e-01,1.175438668139386467e+00
1.076090713301385504e+00,1.013861622528618556e+00,8.500150776786452589e-01,1.307559975545383724e+00,9.691730604699045903e-01
1.216782229815453142e+00,9.238503847110560718e-01,1.300242398979678748e+00,7.631854586812499841e-01,1.280847569470377367e+00
1.146243511121234127e+00,9.420455209722347067e-01,1.221242636249522562e+00,5.830126563758573077e-01,1.263936456045521295e+00
7.145943338191423910e-01,1.136227051103789965e+00,1.477114016810756603e+00,7.913491884798268261e-01,1.262052246492677110e+00
1.254933357892590085e+00,1.296220697175504810e+00,7.753022358715985218e-01,1.015851512677134583e+00,4.537173223037947456e-01
8.737226443671970433e-01,7.546357754423936859e-01,1.370976565361608612e+00,1.182240352378038484e+00,8.410935151388749809e-01
7.503840740188906233e-01,6.003590468432580263e-01,1.147872490208892149e+00,1.233558964269987346e+00,1.259504667885484652e+00
8.394216057646467499e-01,8.937719364656683263e-01,1.144800345011811382e+00,1.080388824263392777e+00,1.308622970214524450e+00
6.123712293463561274e-01,1.340859438308447560e+00,9.269300916542639879e-01,6.366001876900430068e-01,8.482071630035408205e-01
1.379036798960738386e+00,1.096920554733973985e+00,9.711191142878443650e-01,7.354320846719645255e-01,9.771434265875376113e-01
1.055461565940194246e+00,1.086186804712547582e+00,1.458806645780071687e+00,1.397013164483405179e+00,9.941054666070262558e-01
9.109505123260323023e-01,1.121715712537838305e+00,1.152920057559491562e+00,1.229776639159229079e+00,1.101413298696056975e+00
6.462177687016430472e-01,1.903333305887346949e-01,1.001655990740901947e+00,1.144108875253340152e+00,4.220279931344541602e-01
8.540731150628749768e-01,1.666294001256970692e+00,9.288279620633794753e-01,1.532289001552614938e+00,1.244350578271085306e+00
1.299623348479943763e+00,1.483321612116045740e+00,6.670417426190233812e-01,7.275722253659390182e-01,1.324093653147322858e+00
1.218738209714258280e+00,1.231673837990225007e+00,1.181341315624853117e+00,9.640425173592231944e-01,9.391689697039358187e-01
1.155314561105767357e+00,7.119108660001577382e-01,8.742036817590077558e-01,7.887062354190902402e-01,1.311431185511341413e+00
8.383455462397481073e-01,8.393084394652498004e-01,1.306432623703953189e+00,9.595660829325860508e-01,1.237094336764929636e+00
7.509934906713449099e-01,8.052803826483997396e-01,8.595233175464904729e-01,1.130255915067682526e+00,1.264122055826562452e+00
7.317511222129731152e-01,4.060337043618750807e-01,1.114166314907017341e+00,1.060312457478332693e+00,1.261685047883882804e+00
1.127575249830669257e+00,9.554457393667324938e-01,1.248151160502439128e+00,9.625061615023512429e-01,1.373481366364183609e+00
1.159830726334560413e+00,1.427650518489298692e+00,9.326058862974266894e-01,1.494440378623580257e+00,1.087466212491172701e+00
7.266239115257878689e-01,9.861085261832892579e-01,9.200164293258323855e-01,1.130029600540024770e+00,1.044075397418251283e+00
1.378094174569432617e+00,1.234395756265367128e+00,7.162096972291333019e-01,1.350062377991564810e+00,1.409939833411096188e+00
7.416599606224326680e-01,8.644844718708691866e-01,1.073457598498339438e+00,1.505827355178460003e+00,1.124064657126375932e+00
1.143301565934723651e+00,1.253757555006628666e+00,1.311012561661363929e+00,1.197542185278368976e+00,1.014029092990513803e+00
1.150107181492077357e+00,8.599552460183175207e-01,1.171846331568078048e+00,1.003515153012158656e+00,1.018486393551725211e+00
9.258657498678578568e-01,1.470745770732588165e+00,1.108760882049954377e+00,1.465052926678598100e+00,1.259060976780454588e+00
1.394616220166315257e+00,1.418258953435389991e+00,1.302787638296196260e+00,1.386893104547901379e+00,1.230584665849398407e+00
9.197124918202947974e-01,1.502345868609218371e+00,9.300556857815940326e-01,8.007432984072997417e-01,9.920784836061123935e-01
1.588868643852275442e+00,1.242478970841930153e+00,9.466517529198757996e-01,1.454214275012190472e+00,1.394582430459983202e+00
8.566166983223731934e-01,9.311436777628971928e-01,1.064550772552281366e+00,1.406091816736436462e+00,9.253989749943580811e-01
8.773375091953652394e-01,6.920669419700219427e-01,1.054551830080710628e+00,8.040342240466008539e-01,1.200022428578747080e+00
1.170680795390057316e+00,8.385563530852790937e-01,1.280109312812435007e+00,1.399666093148775659e+00,9.476134138624795478e-01
1.098807655598118771e+00,1.395898582099144081e+00,1.351551406221539242e+00,8.388224220947324561e-01,8.702129682864443438e-01
1.145218613337728231e+00,1.524087432158258260e+00,1.144054691552463865e+00,1.211011871174324739e+00,1.003322157102919832e+00
1.111209174504377728e+00,9.799192902857410958e-01,1.088739057302665847e+00,1.045382670835400152e+00,1.141087864545151431e+00
8.416187179280923969e-01,1.406711002759490681e+00,1.221359385115048601e+00,9.733041531501998023e-01,1.362985384266103273e+00
1.071880861051015321e+00,8.142140591134072736e-01,1.508755931873156042e+00,1.135632099766129999e+00,1.329533437225179027e+00
1.119287986607576446e+00,1.148629980199233902e+00,8.003232392985479837e-01,6.445283593024930813e-01,1.095113198474008342e+00
8.753820233773224047e-01,1.008684891050479537e+00,1.117341022506298964e+00,1.070590369535736164e+00,7.924358248161231799e-01
9.779386405092379553e-01,1.061431517367204425e+00,1.340288049344390942e+00,1.099695037177222945e+00,1.087069818927399512e+00
8.889197692314965149e-01,1.773596330287608547e+00,9.746569125554189750e-01,8.077957947484494250e-01,1.077747948164321956e+00
1.162960648630144256e+00,1.217996730713682974e+00,1.744189370632877933e+00,8.147626177563016547e-01,1.075602274116051582e+00
7.169979634213360375e-01,1.093060580927855741e+00,1.113877215221976025e+00,1.218123866082457596e+00,1.209527451262803366e+00
1.245858627443643618e+00,1.081565609191501132e+00,1.112771108465339776e+00,1.544825582959116650e+00,1.318724535909510776e+00
1.129554016457077426e+00,1.188183951568863250e+00,8.848791131936916132e-01,1.389809638673524361e+00,8.997709075912397880e-01
1.200599666330806503e+00,1.263934474528558116e+00,1.208146586695001412e+00,1.375354578080708601e+00,1.321442376810043839e+00
9.706168895523707985e-01,9.152106910908968107e-01,9.708232057830741280e-01,8.538110332323585183e-01,1.387784269007797500e+00
1.437185638443699398e+00,1.274816900498993100e+00,1.360587431849287432e+00,8.823639708944384097e-01,6.703390309308678852e-01
1.023130718217289736e+00,1.013415408317070998e+00,1.078718180148645844e+00,1.642050450128139882e+00,1.036522328368920220e+00
1.022892122500406620e+00,1.343239153946424791e+00,1.382412585029763052e+00,1.333881062327220368e+00,5.936097492822992594e-01
8.033243357726718159e-01,1.039021370070287276e+00,1.416255574151414010e+00,1.018012666457523530e+00,7.734554260940923465e-01
1.191310529062176604e+00,8.708583394200123395e-01,8.032728231697714438e-01,1.077462069039325732e+00,7.669579107703459186e-01
1.154421666803260305e+00,1.264789969267092973e+00,9.843443882626055075e-01,7.225805729811997091e-01,1.210647843770062959e+00
1.444560019579903987e+00,6.582368735912618174e-01,6.461308120577491376e-01,1.165201289215339830e+00,1.389642420475407869e+00
1.010278911664703960e+00,1.308229138725527596e+00,9.246064720691653527e-01,1.459554921238930270e+00,7.273084728539175314e-01
1.202457950675267728e+00,7.479042804363089658e-01,1.096510316433470633e+00,1.170481302543485036e+00,1.063839755870301218e+00
1.112115377523056337e+00,1.200700038712912310e+00,1.219043247218902337e+00,9.243025819574530733e-01,6.766388109569557718e-01
1.264464651486126412e+00,1.225847227056831468e+00,1.131952756608765487e+00,1.155845243105017017e+00,1.135448935139372173e+00
1.553001672550983647e+00,1.144787715481210721e+00,1.508011912599683590e+00,1.002034304748578908e+00,1.123369794062214488e+00
9.838404719437344736e-01,1.065009959300015296e+00,1.364624618742561912e+00,1.184772476558126675e+00,1.165976018680850101e+00
9.108844400349113135e-01,1.020631801288373275e+00,6.951672976015494942e-01,1.448670187726041947e+00,1.478059929074547751e+00
1.664696141031811960e+00,8.578590167875541628e-01,8.382347808211163542e-01,1.278203551871709198e+00,1.262942324724104060e+00
